

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 16:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172  0000                     	;# 
   173  0001                     	;# 
   174  0002                     	;# 
   175  0003                     	;# 
   176  0004                     	;# 
   177  0005                     	;# 
   178  0006                     	;# 
   179  0007                     	;# 
   180  0008                     	;# 
   181  0009                     	;# 
   182  000A                     	;# 
   183  000B                     	;# 
   184  000C                     	;# 
   185  000D                     	;# 
   186  000E                     	;# 
   187  000E                     	;# 
   188  000F                     	;# 
   189  0010                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001D                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  0086                     	;# 
   210  0087                     	;# 
   211  0088                     	;# 
   212  0089                     	;# 
   213  008C                     	;# 
   214  008D                     	;# 
   215  008E                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0034                     _RB4	set	52
   233  0035                     _RB5	set	53
   234  0033                     _RB3	set	51
   235  0032                     _RB2	set	50
   236  0031                     _RB1	set	49
   237  0030                     _RB0	set	48
   238  0086                     _TRISB	set	134
   239  0434                     _TRISB4	set	1076
   240  0435                     _TRISB5	set	1077
   241                           
   242                           	psect	strings
   243  0003                     __pstrings:
   244  0003                     stringtab:
   245  0003                     __stringtab:
   246  0003                     stringcode:	
   247                           ;	String table - string pointers are 1 byte each
   248                           
   249  0003                     stringdir:
   250  0003  3000               	movlw	high stringdir
   251  0004  008A               	movwf	10
   252  0005  0804               	movf	4,w
   253  0006  0A84               	incf	4,f
   254  0007  0782               	addwf	2,f
   255  0008                     __stringbase:
   256  0008  3400               	retlw	0
   257  0009                     __end_of__stringtab:
   258  0009                     STR_1:
   259  0009  3448               	retlw	72	;'H'
   260  000A  3465               	retlw	101	;'e'
   261  000B  346C               	retlw	108	;'l'
   262  000C  346C               	retlw	108	;'l'
   263  000D  346F               	retlw	111	;'o'
   264  000E  3420               	retlw	32	;' '
   265  000F  3457               	retlw	87	;'W'
   266  0010  346F               	retlw	111	;'o'
   267  0011  3472               	retlw	114	;'r'
   268  0012  346C               	retlw	108	;'l'
   269  0013  3464               	retlw	100	;'d'
   270  0014  3400               	retlw	0
   271  0015  3400               	retlw	0
   272                           
   273                           	psect	cinit
   274  07FC                     start_initialization:	
   275                           ; #config settings
   276                           
   277  07FC                     __initialization:
   278  07FC                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  07FC                     __end_of__initialization:
   282  07FC  0183               	clrf	3
   283  07FD  120A  118A  2E88   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:
   287  0070                     ?_LCD_DATA:
   288  0070                     ??_LCD_DATA:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_LCD_CMD:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_LCD_Clear:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_LCD_Init:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_LCD_Write_Char:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_LCD_Write_String:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     LCD_DATA@Data:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 1 bytes @ 0x0
   314  0070                     	ds	1
   315  0071                     ??_LCD_CMD:
   316  0071                     ??_LCD_Write_Char:	
   317                           ; 1 bytes @ 0x1
   318                           
   319                           
   320                           ; 1 bytes @ 0x1
   321  0071                     	ds	2
   322  0073                     LCD_CMD@CMD:
   323  0073                     LCD_Write_Char@Low4:	
   324                           ; 1 bytes @ 0x3
   325                           
   326                           
   327                           ; 1 bytes @ 0x3
   328  0073                     	ds	1
   329  0074                     ??_LCD_Clear:
   330  0074                     ?_LCD_Set_Cursor:	
   331                           ; 1 bytes @ 0x4
   332                           
   333  0074                     ??_LCD_Init:	
   334                           ; 1 bytes @ 0x4
   335                           
   336  0074                     LCD_Set_Cursor@c:	
   337                           ; 1 bytes @ 0x4
   338                           
   339  0074                     LCD_Write_Char@High4:	
   340                           ; 1 bytes @ 0x4
   341                           
   342                           
   343                           ; 1 bytes @ 0x4
   344  0074                     	ds	1
   345  0075                     ??_LCD_Set_Cursor:
   346  0075                     LCD_Write_Char@Data:	
   347                           ; 1 bytes @ 0x5
   348                           
   349                           
   350                           ; 1 bytes @ 0x5
   351  0075                     	ds	1
   352  0076                     ??_LCD_Write_String:
   353  0076                     LCD_Write_String@i:	
   354                           ; 1 bytes @ 0x6
   355                           
   356                           
   357                           ; 2 bytes @ 0x6
   358  0076                     	ds	1
   359  0077                     LCD_Set_Cursor@r:
   360                           
   361                           ; 1 bytes @ 0x7
   362  0077                     	ds	1
   363  0078                     LCD_Set_Cursor@Low4:
   364  0078                     LCD_Write_String@str:	
   365                           ; 1 bytes @ 0x8
   366                           
   367                           
   368                           ; 1 bytes @ 0x8
   369  0078                     	ds	1
   370  0079                     LCD_Set_Cursor@High4:
   371                           
   372                           ; 1 bytes @ 0x9
   373  0079                     	ds	1
   374  007A                     LCD_Set_Cursor@Temp:
   375                           
   376                           ; 1 bytes @ 0xA
   377  007A                     	ds	1
   378  007B                     ??_main:
   379                           
   380                           	psect	maintext
   381  0688                     __pmaintext:	
   382                           ; 1 bytes @ 0xB
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 11 in file "main.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       0       0       0       0
   405 ;;      Totals:         0       0       0       0       0
   406 ;;Total ram usage:        0 bytes
   407 ;; Hardware stack levels required when called:    3
   408 ;; This function calls:
   409 ;;		_LCD_Clear
   410 ;;		_LCD_Init
   411 ;;		_LCD_Set_Cursor
   412 ;;		_LCD_Write_String
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  0688                     _main:
   421  0688                     l814:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;main.c: 13:     LCD_Init();
   427  0688  120A  118A  278F  120A  118A  	fcall	_LCD_Init
   428                           
   429                           ;main.c: 14:     LCD_Clear();
   430  068D  120A  118A  2661  120A  118A  	fcall	_LCD_Clear
   431                           
   432                           ;main.c: 15:     LCD_Set_Cursor(1,1);
   433  0692  01F4               	clrf	LCD_Set_Cursor@c
   434  0693  0AF4               	incf	LCD_Set_Cursor@c,f
   435  0694  3001               	movlw	1
   436  0695  120A  118A  26EB  120A  118A  	fcall	_LCD_Set_Cursor
   437  069A                     l816:
   438                           
   439                           ;main.c: 16:     LCD_Write_String("Hello World\0");
   440  069A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   441  069B  120A  118A  26C6  120A  118A  	fcall	_LCD_Write_String
   442  06A0                     l73:	
   443                           ;main.c: 17:     while(1)
   444                           
   445  06A0                     l74:	
   446                           ;main.c: 18:     {;main.c: 20:     }
   447                           
   448  06A0  2EA0               	goto	l73
   449  06A1  120A  118A  2800   	ljmp	start
   450  06A4                     __end_of_main:
   451                           
   452                           	psect	text1
   453  06C6                     __ptext1:	
   454 ;; *************** function _LCD_Write_String *****************
   455 ;; Defined at:
   456 ;;		line 100 in file "LCD.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;  str             1    wreg     PTR unsigned char 
   459 ;;		 -> STR_1(13), 
   460 ;; Auto vars:     Size  Location     Type
   461 ;;  str             1    8[COMMON] PTR unsigned char 
   462 ;;		 -> STR_1(13), 
   463 ;;  i               2    6[COMMON] int 
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         3       0       0       0       0
   475 ;;      Temps:          0       0       0       0       0
   476 ;;      Totals:         3       0       0       0       0
   477 ;;Total ram usage:        3 bytes
   478 ;; Hardware stack levels used:    1
   479 ;; Hardware stack levels required when called:    2
   480 ;; This function calls:
   481 ;;		_LCD_Write_Char
   482 ;; This function is called by:
   483 ;;		_main
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _LCD_Write_String
   489  06C6                     _LCD_Write_String:
   490                           
   491                           ;incstack = 0
   492                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   493                           ;LCD_Write_String@str stored from wreg
   494  06C6  00F8               	movwf	LCD_Write_String@str
   495  06C7                     l806:
   496                           
   497                           ;LCD.c: 100: void LCD_Write_String(char *str);LCD.c: 101: {;LCD.c: 102:     int i;;LCD.c
      +                          : 103:     for(i=0;str[i]!='\0';i++)
   498  06C7  01F6               	clrf	LCD_Write_String@i
   499  06C8  01F7               	clrf	LCD_Write_String@i+1
   500  06C9  2EDD               	goto	l812
   501  06CA                     l808:
   502                           
   503                           ;LCD.c: 104:        LCD_Write_Char(str[i]);
   504  06CA  0876               	movf	LCD_Write_String@i,w
   505  06CB  0778               	addwf	LCD_Write_String@str,w
   506  06CC  0084               	movwf	4
   507  06CD  120A  118A  2003  120A  118A  	fcall	stringdir
   508  06D2  120A  118A  273C  120A  118A  	fcall	_LCD_Write_Char
   509  06D7                     l810:
   510  06D7  3001               	movlw	1
   511  06D8  07F6               	addwf	LCD_Write_String@i,f
   512  06D9  1803               	skipnc
   513  06DA  0AF7               	incf	LCD_Write_String@i+1,f
   514  06DB  3000               	movlw	0
   515  06DC  07F7               	addwf	LCD_Write_String@i+1,f
   516  06DD                     l812:
   517  06DD  0876               	movf	LCD_Write_String@i,w
   518  06DE  0778               	addwf	LCD_Write_String@str,w
   519  06DF  0084               	movwf	4
   520  06E0  120A  118A  2003  120A  118A  	fcall	stringdir
   521  06E5  3A00               	xorlw	0
   522  06E6  1D03               	skipz
   523  06E7  2EE9               	goto	u151
   524  06E8  2EEA               	goto	u150
   525  06E9                     u151:
   526  06E9  2ECA               	goto	l808
   527  06EA                     u150:
   528  06EA                     l54:
   529  06EA  0008               	return
   530  06EB                     __end_of_LCD_Write_String:
   531                           
   532                           	psect	text2
   533  073C                     __ptext2:	
   534 ;; *************** function _LCD_Write_Char *****************
   535 ;; Defined at:
   536 ;;		line 83 in file "LCD.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;  Data            1    wreg     unsigned char 
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  Data            1    5[COMMON] unsigned char 
   541 ;;  High4           1    4[COMMON] unsigned char 
   542 ;;  Low4            1    3[COMMON] unsigned char 
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         3       0       0       0       0
   554 ;;      Temps:          2       0       0       0       0
   555 ;;      Totals:         5       0       0       0       0
   556 ;;Total ram usage:        5 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; Hardware stack levels required when called:    1
   559 ;; This function calls:
   560 ;;		_LCD_DATA
   561 ;; This function is called by:
   562 ;;		_LCD_Write_String
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _LCD_Write_Char
   568  073C                     _LCD_Write_Char:
   569                           
   570                           ;incstack = 0
   571                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   572                           ;LCD_Write_Char@Data stored from wreg
   573  073C  00F5               	movwf	LCD_Write_Char@Data
   574  073D                     l688:
   575                           
   576                           ;LCD.c: 83: void LCD_Write_Char(char Data);LCD.c: 84: {;LCD.c: 85:    char Low4,High4;;L
      +                          CD.c: 86:    Low4 = Data & 0x0F;
   577  073D  0875               	movf	LCD_Write_Char@Data,w
   578  073E  390F               	andlw	15
   579  073F  00F1               	movwf	??_LCD_Write_Char
   580  0740  0871               	movf	??_LCD_Write_Char,w
   581  0741  00F3               	movwf	LCD_Write_Char@Low4
   582                           
   583                           ;LCD.c: 87:    High4 = Data & 0xF0;
   584  0742  0875               	movf	LCD_Write_Char@Data,w
   585  0743  39F0               	andlw	240
   586  0744  00F1               	movwf	??_LCD_Write_Char
   587  0745  0871               	movf	??_LCD_Write_Char,w
   588  0746  00F4               	movwf	LCD_Write_Char@High4
   589  0747                     l690:
   590                           
   591                           ;LCD.c: 88:    RB5 = 1;
   592  0747  1283               	bcf	3,5	;RP0=0, select bank0
   593  0748  1303               	bcf	3,6	;RP1=0, select bank0
   594  0749  1686               	bsf	6,5	;volatile
   595  074A                     l692:
   596                           
   597                           ;LCD.c: 89:    LCD_DATA(High4>>4);
   598  074A  0874               	movf	LCD_Write_Char@High4,w
   599  074B  00F1               	movwf	??_LCD_Write_Char
   600  074C  3004               	movlw	4
   601  074D                     u55:
   602  074D  1003               	clrc
   603  074E  0CF1               	rrf	??_LCD_Write_Char,f
   604  074F  3EFF               	addlw	-1
   605  0750  1D03               	skipz
   606  0751  2F4D               	goto	u55
   607  0752  0871               	movf	??_LCD_Write_Char,w
   608  0753  120A  118A  26A4  120A  118A  	fcall	_LCD_DATA
   609  0758                     l694:
   610                           
   611                           ;LCD.c: 90:    RB4 = 1;
   612  0758  1283               	bcf	3,5	;RP0=0, select bank0
   613  0759  1303               	bcf	3,6	;RP1=0, select bank0
   614  075A  1606               	bsf	6,4	;volatile
   615  075B                     l696:
   616                           
   617                           ;LCD.c: 91:    _delay((unsigned long)((500)*(48000000/4000000.0)));
   618  075B  3008               	movlw	8
   619  075C  00F2               	movwf	??_LCD_Write_Char+1
   620  075D  30C9               	movlw	201
   621  075E  00F1               	movwf	??_LCD_Write_Char
   622  075F                     u167:
   623  075F  0BF1               	decfsz	??_LCD_Write_Char,f
   624  0760  2F5F               	goto	u167
   625  0761  0BF2               	decfsz	??_LCD_Write_Char+1,f
   626  0762  2F5F               	goto	u167
   627  0763  2F64               	nop2
   628  0764                     l698:
   629                           
   630                           ;LCD.c: 92:    RB4 = 0;
   631  0764  1283               	bcf	3,5	;RP0=0, select bank0
   632  0765  1303               	bcf	3,6	;RP1=0, select bank0
   633  0766  1206               	bcf	6,4	;volatile
   634  0767                     l700:
   635                           
   636                           ;LCD.c: 93:    _delay((unsigned long)((500)*(48000000/4000000.0)));
   637  0767  3008               	movlw	8
   638  0768  00F2               	movwf	??_LCD_Write_Char+1
   639  0769  30C9               	movlw	201
   640  076A  00F1               	movwf	??_LCD_Write_Char
   641  076B                     u177:
   642  076B  0BF1               	decfsz	??_LCD_Write_Char,f
   643  076C  2F6B               	goto	u177
   644  076D  0BF2               	decfsz	??_LCD_Write_Char+1,f
   645  076E  2F6B               	goto	u177
   646  076F  2F70               	nop2
   647  0770                     l702:
   648                           
   649                           ;LCD.c: 94:    LCD_DATA(Low4);
   650  0770  0873               	movf	LCD_Write_Char@Low4,w
   651  0771  120A  118A  26A4  120A  118A  	fcall	_LCD_DATA
   652  0776                     l704:
   653                           
   654                           ;LCD.c: 95:    RB4 = 1;
   655  0776  1283               	bcf	3,5	;RP0=0, select bank0
   656  0777  1303               	bcf	3,6	;RP1=0, select bank0
   657  0778  1606               	bsf	6,4	;volatile
   658  0779                     l706:
   659                           
   660                           ;LCD.c: 96:    _delay((unsigned long)((500)*(48000000/4000000.0)));
   661  0779  3008               	movlw	8
   662  077A  00F2               	movwf	??_LCD_Write_Char+1
   663  077B  30C9               	movlw	201
   664  077C  00F1               	movwf	??_LCD_Write_Char
   665  077D                     u187:
   666  077D  0BF1               	decfsz	??_LCD_Write_Char,f
   667  077E  2F7D               	goto	u187
   668  077F  0BF2               	decfsz	??_LCD_Write_Char+1,f
   669  0780  2F7D               	goto	u187
   670  0781  2F82               	nop2
   671  0782                     l708:
   672                           
   673                           ;LCD.c: 97:    RB4 = 0;
   674  0782  1283               	bcf	3,5	;RP0=0, select bank0
   675  0783  1303               	bcf	3,6	;RP1=0, select bank0
   676  0784  1206               	bcf	6,4	;volatile
   677  0785                     l710:
   678                           
   679                           ;LCD.c: 98:    _delay((unsigned long)((500)*(48000000/4000000.0)));
   680  0785  3008               	movlw	8
   681  0786  00F2               	movwf	??_LCD_Write_Char+1
   682  0787  30C9               	movlw	201
   683  0788  00F1               	movwf	??_LCD_Write_Char
   684  0789                     u197:
   685  0789  0BF1               	decfsz	??_LCD_Write_Char,f
   686  078A  2F89               	goto	u197
   687  078B  0BF2               	decfsz	??_LCD_Write_Char+1,f
   688  078C  2F89               	goto	u197
   689  078D  2F8E               	nop2
   690  078E                     l48:
   691  078E  0008               	return
   692  078F                     __end_of_LCD_Write_Char:
   693                           
   694                           	psect	text3
   695  06EB                     __ptext3:	
   696 ;; *************** function _LCD_Set_Cursor *****************
   697 ;; Defined at:
   698 ;;		line 40 in file "LCD.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  r               1    wreg     unsigned char 
   701 ;;  c               1    4[COMMON] unsigned char 
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  r               1    7[COMMON] unsigned char 
   704 ;;  Temp            1   10[COMMON] unsigned char 
   705 ;;  High4           1    9[COMMON] unsigned char 
   706 ;;  Low4            1    8[COMMON] unsigned char 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         1       0       0       0       0
   717 ;;      Locals:         4       0       0       0       0
   718 ;;      Temps:          2       0       0       0       0
   719 ;;      Totals:         7       0       0       0       0
   720 ;;Total ram usage:        7 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    2
   723 ;; This function calls:
   724 ;;		_LCD_CMD
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _LCD_Set_Cursor
   732  06EB                     _LCD_Set_Cursor:
   733                           
   734                           ;incstack = 0
   735                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   736                           ;LCD_Set_Cursor@r stored from wreg
   737  06EB  00F7               	movwf	LCD_Set_Cursor@r
   738  06EC                     l786:
   739                           
   740                           ;LCD.c: 40: void LCD_Set_Cursor(unsigned char r, unsigned char c);LCD.c: 41: {;LCD.c: 42
      +                          :     unsigned char Temp,Low4,High4;;LCD.c: 43:     if(r == 1)
   741  06EC  0377               	decf	LCD_Set_Cursor@r,w
   742  06ED  1D03               	btfss	3,2
   743  06EE  2EF0               	goto	u111
   744  06EF  2EF1               	goto	u110
   745  06F0                     u111:
   746  06F0  2F13               	goto	l796
   747  06F1                     u110:
   748  06F1                     l788:
   749                           
